SMILES,ID,Y
COc1ccc(C[C@@H]2c3cc(Oc4cc(C[C@@H]5c6cc(OC)c(OC)cc6CCN5C)ccc4O)c(OC)cc3CCN2C)cc1,NEFERINE,1.0
CO[C@]12CC[C@@]3(C[C@@H]1[C@@](C)(O)C(C)(C)C)[C@H]1Cc4ccc(O)c5c4[C@@]3(CC[NH+]1CC1CC1)[C@H]2O5,BUPRENORPHINE,1.0
C1CCC(C(C[C@H]2CCCC[NH2+]2)C2CCCCC2)CC1,PERHEXILENE,1.0
CSc1ncccc1C(=O)N1CC[C@@H]([NH2+]Cc2cncn2Cc2ccc(C#N)cc2)C1=O,WOMBAT18,1.0
C[NH2+][C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21,SERTRALINE,1.0
CCCC[NH+](CCCC)C[C@H](O)c1cc(Cl)cc2c1-c1ccc(Cl)cc1/C2=C\c1ccc(Cl)cc1,LUMEFANTRINE,1.0
CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,RITONAVIR,1.0
COC(=O)c1[nH]c2cc(F)ccc2c1[C@@H]1C[NH2+]CC[C@H]1F,WOMBAT35,1.0
CC(C)[C@H](N)C(=O)N1CC(c2cc(F)ccc2F)=C[C@@H]1c1cccc(O)c1,BMCL-16-2006-17782-15,1.0
COc1ccc(CN2CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC2)cc1F,JMC20066569-52,1.0
Cc1cccc(C)c1OCC(=O)N[C@H](Cc1ccccc1)[C@H](O)C[C@@H](Cc1ccccc1)NC(=O)[C@@H](C(C)C)N1CCCNC1=O,LOPINAVIR,1.0
C[C@H](Cc1cc2c(c(C(N)=O)c1)N(CCCO)CC2)NCCOc1ccccc1OCC(F)(F)F,SILODOSIN,1.0
Cc1ccc(OC[C@H](O)[C@H](C)NC(C)C)c2c1CCC2,ICI-118551,1.0
C[NH+]1CCC[C@H](c2c(-c3ccccc3)[nH]c3ccccc23)C1,WOMBAT05,1.0
C[NH+](C)CCC=C1c2ccccc2CCc2ccccc21,AMITRIPTYLINE,1.0
Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,CELECOXIB,1.0
NC(N)=[NH+]c1nc(CSCC/C(N)=[NH+]/S(N)(=O)=O)cs1,FAMOTIDINE,1.0
CN([C@@H]1c2cc(OCCCC(F)(F)F)ccc2OC(C)(C)[C@H]1O)S(C)(=O)=O,HMR-1556,1.0
CC(C)(CN1CCC(=C2c3ccc(F)cc3COc3ccccc32)CC1)C(=O)O,HY-2901,1.0
CC(C)Cn1c(=O)n(C)c(=O)c2[nH]cnc21,ISOBUTYLMETHYLXANTHINE,1.0
Cc1cccc(C)c1OC[C@@H](C)[NH3+],MEXILETINE,1.0
CN(C(=O)Cc1ccc(CNS(C)(=O)=O)cc1)[C@@H](CN1CC[C@@H](O)C1)c1ccccc1,N-{(1S)-2-[(3S)-3-HYDROXYPYRROLIDIN-1-YL]-1-PHENYLETHYL}-N-METHYL-2-(4-{[(METHYLSULFONYL)AMINO]METHYL}PHENYL)ACETAMIDE,1.0
O=C1NCCN1CC[NH+]1CC=C(c2cn(-c3ccc(F)cc3)c3ccc(Cl)cc23)CC1,SERTINDOLE2,1.0
O=C1N(Cc2ccccc2)[C@H]2[C@H](C[S+]3CCC[C@H]23)N1Cc1ccccc1,TRIMETHAPHAN,1.0
Cc1ncccc1C(=O)N1CC[C@H]([NH2+]Cc2cncn2Cc2ccc(C#N)cc2)C1=O,WOMBAT25,1.0
COc1cc2c(Oc3ccc4[nH]c(C)c(C)c4c3)ncnc2cc1OCCN1CCN(CC(C)=O)CC1,"1-{4-[2-({4-[(2,3-DIMETHYL-1H-INDOL-5-YL)OXY]-6-METHOXYQUINAZOLIN-7-YL}OXY)ETHYL]PIPERAZIN-1-YL}PROPAN-2-ONE",1.0
CC(C)(C)N1CCC(c2ccccc2)(c2ccccc2)CC1,BUDIPINE,1.0
COc1cccc(CN2CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC2)c1,JMC20066569-46,1.0
O=C(NC1CCN(Cc2ccc3c(c2)OCO3)CC1)c1cc(=O)c2cc(F)c(Cl)cc2o1,JMC20066569-34,1.0
O=C1CN(CCc2ccc(F)cc2)CCN1[C@H]1CCc2cc(CN3CCCCC3)ccc2C1,AMINOMETHYL TETRAHYDRONAPHTHALENE KETOPIPERAZINE 4E,1.0
COc1ccc2c(=O)cc(C(=O)NC3CCN(Cc4ccc5c(c4)OCO5)CC3)oc2c1,JMC20066569-2,1.0
COCCOCC#Cc1cc(-c2n[nH]c3c2Cc2ccc(Cn4cncn4)cc2-3)cs1,"1,4-DIHYDROINDENO[1,2-C]PYRAZOL_90",1.0
CC[C@@H](O)C(C[C@@H](C)NC)(c1ccccc1)c1ccccc1,NORACETYLMETHADOL,1.0
O=C(NC1CCN(Cc2ccc3c(c2)OCCO3)CC1)c1cc(=O)c2ccc(F)cc2o1,JMC20066569-44,1.0
COc1ccc(CCNCCCNC(=O)c2ccc([N+](=O)[O-])cc2)cc1OC,SB-237376,1.0
CC[C@@H](C)C(=O)O[C@@H]1C[C@@H](C)C=C2C=C[C@@H](C)[C@@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,LOVASTATIN,1.0
CCCc1nc(C)c2c(=O)nc(-c3cc(S(=O)(=O)N4CC[NH+](CC)CC4)ccc3OCC)[nH]n12,VARDENAFIL,1.0
CS(=O)(=O)N1CCN(Cc2ccc3c(c2)CC[C@H](N2CCN(CCc4ccc(F)cc4)CC2=O)C3)CC1,AMINOMETHYL TETRAHYDRONAPHTHALENE KETOPIPERAZINE 4F,1.0
O=C(NC1CCN(Cc2cc3c(cc2Cl)OCO3)CC1)c1cc(=O)c2ccc(F)cc2o1,JMC20066569-43,1.0
Cc1cn2ccn(CC3(c4ccc(C(F)(F)F)cc4)CC3)c(=O)c2n1,"2-METHYL-7-({1-[4-(TRIFLUOROMETHYL)PHENYL]CYCLOPROPYL}METHYL)IMIDAZO[1,2-A]PYRAZIN-8(7H)-ONE HYDROCHLORIDE",1.0
Cc1cc2c(s1)Nc1ccccc1N=C2N1CCNCC1,N-DEMETHYLOLANZAPINE,1.0
CCSc1ncccc1C(=O)N1CC[C@@H]([NH2+]Cc2cncn2Cc2ccc(C#N)cc2)C1=O,WOMBAT17,1.0
COc1ccccc1OC[C@H](O)C[NH+]1CC[NH+](CC(=O)Nc2c(C)cccc2C)CC1,RANOLAZINE,1.0
CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2C[NH+]1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1,SAQUINAVIR,1.0
CCC(O)(CC)c1cn(-c2ccc(F)cc2)c2ccc(Cl)cc12,BMCL20031829_20,1.0
CC(C)C[C@@H]([NH+](C)C)C1(c2ccc(Cl)cc2)CCC1,SIBUTRAMINE,1.0
COc1cc2oc(C(=O)NC3CCN(Cc4ccc5c(c4)OCO5)CC3)cc(=O)c2cc1F,JMC20066569-35,1.0
COc1cc2nc(N3CCN(C(=O)[C@@H]4CCCO4)CC3)nc(N)c2cc1OC,TERAZOSIN,1.0
COc1ccc([C@@H]2Sc3ccccc3N(CC[NH+](C)C)C(=O)[C@@H]2OC(C)=O)cc1,DILTIAZEM,1.0
CC(C)(C(=O)O)c1ccc([C@H](O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,FEXOFENADINE HYDROCHLORIDE,1.0
COc1cc(CNC(=O)CCCC/C=C/C(C)C)ccc1O,CAPSAICIN,1.0
O=C([C@@H](O)C1CC1)N1CC(c2cc(F)ccc2F)=C[C@H]1c1cccc(O)c1,BMCL-16-2006-17782-17,1.0
C[C@H]1CN(c2c(F)c(N)c3c(c2F)[N+](C2CC2)=C[C@@H](C(=O)[O-])C3=O)C[C@@H](C)[NH2+]1,SPARFLOXACIN,1.0
CN(C)CCOC(c1ccccc1)c1ccccc1,"4,4'-DIMETHYLDIPHENHYDRAMINE",1.0
CCS(=O)(=O)N(C)[C@H]1c2cc(C#N)ccc2OC(C)(C)[C@@H]1O,CHROMANOLOL 293B,1.0
CN(CCCN1c2ccccc2CCc2ccccc21)C(=O)c1cc2cc(Cl)ccc2o1,"5-CHLORO-N-[3-(10,11-DIHYDRO-5H-DIBENZO[B,F]AZEPIN-5-YL)PROPYL]-N-METHYL-1-BENZOFURAN-2-CARBOXAMIDE",1.0
CC(=O)c1ccc(CN2CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC2)cc1,JMC20066569-53,1.0
CCCOC(C(=O)OC1CCN(C)CC1)(c1ccccc1)c1ccccc1.Cl,ROPIVACAINEHCL,1.0
Cc1cccc(C)c1NC(=O)CC12CCC[NH+]1CCC2,PILSICAINIDE,1.0
CCCCN1CCCC[C@@H]1C(=O)Nc1c(C)cccc1C,LEVOBUPIVACAINE HYDROCHLORIDE,1.0
C[NH+](C)CC[C@H](c1ccc(Cl)cc1)c1ccccn1,CHLORPHENIRAMINE,1.0
CC(C)Oc1cc([C@H](C2=CN[C@@H](C(O)(C(F)(F)F)C(F)(F)F)S2)c2cc[n+]([O-])cc2)ccc1OC(F)F,WOMBAT14,1.0
COc1ncccc1C(=O)N1CC[C@H]([NH2+]Cc2cncn2Cc2ccc(C#N)cc2)C1=O,WOMBAT22,1.0
CC(C)(O)[C@H]1C=CC([C@H](c2cc[n+](O)cc2)c2ccc(OC(F)F)c(OC3CCC3)c2)=CN1,WOMBAT43,1.0
C[NH+]1CC[NH+](CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,PROCHLORPERAZINE,1.0
CC(C)(O)[C@H]1C=CC([C@H](c2cc[n+]([O-])cc2)c2ccc(OC(F)F)c(OC(F)F)c2)=CN1,WOMBAT44,1.0
c1ccc(C2(c3ccccc3)C[C@H]2C2=[NH+]CCN2)cc1,CIBENZOLINE,1.0
O=C1NCCN1CC[NH+]1CCC(c2cn(-c3ccc(F)cc3)c3ccccc23)CC1,SERTINDOLE13,1.0
CCCN1CCCC[C@@H]1C(=O)Nc1c(C)cccc1C,ROPIVACAINE HYDROCHLORIDE,1.0
O=C1CN(CCc2ccc(F)cc2)CCN1[C@H]1CCc2cc(CN3CCS(=O)(=O)CC3)ccc2C1,AMINOMETHYL TETRAHYDRONAPHTHALENE KETOPIPERAZINE 4G,1.0
COc1cc(N)c(Cl)cc1C(=O)N[C@@H]1CCN(CCCCCC(=O)O[C@@H]2CN3CCC2CC3)C[C@@H]1OC,ATI-7505,1.0
CN(C)C(=O)[C@@H](CO)N(C)Cc1ccc2c(c1)CC[C@H](N1CCN(CCc3ccc(F)cc3)CC1=O)C2,AMINOMETHYL TETRAHYDRONAPHTHALENE KETOPIPERAZINE 4I,1.0
CC(C)(C)Oc1cc([C@H](C2=CN[C@@H](C(C)(C)O)C=C2)c2cc[n+]([O-])cc2)ccc1OC(F)F,WOMBAT51,1.0
COc1cc(C(=O)N=S(=O)([O-])c2ccccc2C)ccc1Cc1cn(C)c2ccc(NC(=O)OC3CCCC3)cc12,ZAFIRLUKAST,1.0
CC[NH+](CC)CC#CCOC(=O)[C@@](O)(c1ccccc1)C1CCCCC1,OXYBUTYNIN,1.0
CC(C)(O)[C@H]1C=CC([C@@H](c2cc[n+]([O-])cc2)c2ccc(OC(F)F)c(OC(F)F)c2)=CN1,WOMBAT45,1.0
Cc1nc2c(=O)n(CC3(c4ccccc4)CC3)ccn2c1Br,"3-BROMO-2-METHYL-7-[(1-PHENYLCYCLOPROPYL)METHYL]IMIDAZO[1,2-A]PYRAZIN-8(7H)-ONE HYDROCHLORIDE",1.0
CN(C)Cc1cc2cc(Cl)ccc2n1-c1ccc(F)cc1,BMCL20031829_16,1.0
C[NH+](C)CCOC(c1ccccc1)c1ccccc1,DIPHENHYDRAMINE,1.0
O=C([O-])COCC[NH+]1CC[NH+]([C@H](c2ccccc2)c2ccc(Cl)cc2)CC1,CETIRIZINE,1.0
CN(C)C(=O)N1CC(c2cc(F)ccc2F)=C[C@@H]1c1cccc(O)c1,BMCL-16-2006-17782-19,1.0
COCc1ccc(-n2cc(C3CC[NH+](CCN4CCNC4=O)CC3)c3cc(Cl)ccc32)cc1,SERTINDOLE8,1.0
CC[C@H]1OC(=O)[C@@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H]([NH+](C)C)[C@@H]2O)[C@](C)(O)C[C@@H](C)/C(=N/OCOCCOC)[C@H](C)[C@@H](O)[C@]1(C)O,ROXITHROMYCIN,1.0
CC(C)Oc1cc([C@@H](C2=CN[C@@H](C(O)(C(F)(F)F)C(F)(F)F)S2)c2ccc[n+]([O-])c2)ccc1OC(F)F,WOMBAT16,1.0
CCN(CC)CCOC(=O)c1ccc(N)cc1.CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,PROCAINE,1.0
CC(C)Oc1cc([C@H](C2=CN[C@@H](C(C)(C)O)C=C2)c2cc[n+]([O-])cc2)ccc1OC(F)F,WOMBAT47,0.0
CC(C)Oc1cc([C@H](C2=CN[C@@H](C(C)(C)O)C=C2)c2ccc[n+]([O-])c2)ccc1OC(F)F,WOMBAT48,0.0
Cc1nnc(C(C)C)n1C1C[C@@H]2CC[C@H](C1)N2CC[C@H](NC(=O)C1CCC(F)(F)CC1)c1ccccc1,MARAVIROC,0.0
CC(C)Oc1cc([C@@H](C2=CN[C@@H](C(C)(C)O)C=C2)c2ccc[n+]([O-])c2)ccc1OC(F)F,WOMBAT50,0.0
Cc1ccc([C@@]23CNC[C@@H]2C3)cc1,BICIFADINE,0.0
CC(=O)Nc1ccc(CN2CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC2)cc1,JMC20066569-54,0.0
CCOP(=O)(Sc1ccccc1)Sc1ccccc1,EDDP,0.0
CC[NH+](CC)CCNC(=O)c1ccc(NS(C)(=O)=O)cc1,SEMATILIDE,0.0
N#Cc1ccc(Cn2cncc2C[NH2+][C@H]2CCN(C(=O)c3cccnc3[O-])C2=O)cc1,WOMBAT23,0.0
N#Cc1ccc(Cn2cncc2C[NH2+][C@@H]2CCN(C(=O)c3cccnc3N)C2=O)cc1,WOMBAT24,0.0
Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1Cl)=NC2,TRIAZOLAM,0.0
COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)[C@H]1c1cccc2nonc12,ISRADIPINE,0.0
CN1CCN(Cc2ccc3c(c2)Cc2c(-c4csc(C#CCOc5ccccc5)c4)n[nH]c2-3)C(=O)C1,"1,4-DIHYDROINDENO[1,2-C]PYRAZOL_77",0.0
CC(C)Oc1cc([C@@H](C2=CCC(=O)N=C2)C2=CN[C@@H](C(C)(C)O)C=C2)ccc1OC(F)F,WOMBAT49,0.0
CC(C)(C)Oc1cc([C@H](C2=CN[C@H](C(C)(C)O)S2)c2cc[n+]([O-])cc2)ccc1OC(F)F,WOMBAT12,0.0
CC[C@@H]1OC(=O)[C@@H](C)[C@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([NH+](C)C)[C@@H]2O)[C@@](C)(OC)C[C@@H](C)C(=O)[C@@H](C)[C@@H](O)[C@]1(C)O,CLARITHROMYCIN,0.0
CC(C)(C)Oc1cc([C@H](C2=CN[C@H](C(O)(C(F)(F)F)C(F)(F)F)S2)c2cc[n+]([O-])cc2)ccc1OC(F)F,WOMBAT15,0.0
Cc1c(F)c(N2CC[NH2+][C@H](C)C2)cc2c1C(=O)[C@H](C(=O)[O-])C=[N+]2C1CC1,GREPAFLOXACIN,0.0
O=C(c1ccc(F)cc1)c1ccc(F)cc1,"4,4'-DIFLUOROBENZOPHENONE",0.0
O=C(c1ccccc1F)c1ccccc1F,"4,4-DIFLUOROBENZOPHENONE",0.0
COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)([O-])=NC(=O)NC2CCCCC2)cc1,GLIBENCLAMIDE,0.0
CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)([O-])=NC(=O)NC3CCC(C)CC3)cc2)C1=O,GLIMEPIRIDE,0.0
CC(C)[NH2+]C[C@H](O)c1ccc(NS(C)(=O)=O)cc1,SOTALOL,0.0
CCOC(=O)C1(c2ccccc2)CCN(C)CC1,PETHIDINE HYDROCHLORIDE,1.0
C[C@@H]([NH2+]C(C)(C)C)C(=O)c1cccc(Cl)c1,BUPROPION,0.0
O=C(NCCN1CCOCC1)c1ccc(Cl)cc1,MOCLOBEMIDE,0.0
COc1cc2nc(N(C)CCCNC(=O)[C@H]3CCCO3)nc(C)c2cc1OC,ALFUZOSIN,0.0
Cc1cn2ccn(CC3(c4ccccc4)CC3)c(=O)c2n1,"2-METHYL-7-[(1-PHENYLCYCLOPROPYL)METHYL]IMIDAZO[1,2-A]PYRAZIN-8(7H)-ONE HYDROCHLORIDE",0.0
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O,ENALAPRIL NITRATE,0.0
CN1CC(=O)N2[C@@H](c3ccc4c(c3)OCO4)c3[nH]c4ccccc4c3C[C@@H]2C1=O,TADAFIL,0.0
CN1CC(=O)N2[C@H](Cc3c([nH]c4ccccc34)[C@H]2c2ccc3c(c2)OCO3)C1=O,TADALAFIL,0.0
CO[C@@H]1[C@H](OC(C)=O)CC(=O)O[C@H](C)C/C=C\C=C\[C@H](O)[C@H](C)C[C@H](CC=O)[C@H]1O[C@H]1O[C@H](C)[C@H](O[C@@H]2C[C@@](C)(O)[C@H](OC(=O)CC(C)C)[C@@H](C)O2)[C@H]([NH+](C)C)[C@H]1O,JOSAMYCIN,0.0
C[C@@]12CCC(=O)C=C1C=C[C@@H]1[C@H]2CC[C@]2(C)[C@@H]1CC[C@]2(O)CCC(=O)[O-],CANRENOIC,0.0
C[C@]12CC[C@@H]3[C@@H](C=CC4=CC(=O)CC[C@@]43C)[C@H]1CC[C@@]2(O)CCC(=O)O,CANRENOIC_ACID,0.0
CCOc1ccccc1OCC[NH2+][C@H](C)Cc1ccc(OC)c(S(N)(=O)=O)c1,TAMSULOSIN,0.0
CC1=C2[C@@H]3OC(=O)[C@@H](C)[C@@H]3[C@H](O)C[C@]2(C)C=CC1=O,ARTEMISIN,0.0
O=c1c(O)c(-c2ccc(O)cc2O)oc2cc(O)cc(O)c12,MORIN,0.0
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)[C@H]1c1cccc([N+](=O)[O-])c1,NITRENDIPINE,0.0
COc1c(N2CC[NH2+][C@H](C)C2)c(F)cc2c1[N+](C1CC1)=C[C@@H](C(=O)[O-])C2=O,GATIFLOXACIN,0.0
COc1c(N2C[C@H]3CCC[NH2+][C@H]3C2)c(F)cc2c1[N+](C1CC1)=C[C@@H](C(=O)[O-])C2=O,MOXIFLOXACIN,0.0
COCCc1ccc(-n2cc(C3CC[NH+](CCN4CCNC4=O)CC3)c3cc(Cl)ccc32)cc1,SERTINDOLE7,0.0
CCC[C@@H](C)C1(CC)C(=O)NC(=O)NC1=O,PENTOBARBITAL,0.0
C[NH+]1CC[NH+]([C@@H]2c3ccccc3Nc3ccc(Cl)cc3N2O)CC1,CLOZAPINE_N_OXYDE,0.0
CCN(CC)CCNC(=O)c1ccc(N)cc1,PROCAINAMIDE HYDROCHLORIDE,0.0
COCCc1ccc(OC[C@H](O)C[NH2+]C(C)C)cc1,METOPROLOL,0.0
CC[C@H]1OC(=O)[C@@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H]([NH2+]C)[C@@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,N-DEMETHYL-ERYTHROMYCIN,0.0
CC[C@H]1OC(=O)[C@H](C)[C@H](O[C@H]2C[C@@](C)(O)[C@H](O)[C@@H](C)O2)[C@@H](C)[C@H](O[C@H]2O[C@H](C)C[C@@H]([NH+](C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@@]1(C)O,N-DESMETHYLERYTHROMYCIN,0.0
N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F,SITAGLIPTIN,0.0
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(O)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,N-DEMETHYLERYTHROMYCIN,0.0
Cc1cccc(C)c1NC(=O)[C@@H]1CCCCN1C,MEPIVACAINE (RACEMATE),0.0
C[NH+]1CCc2cc3c(cc2C(=O)Cc2ccc4c(c2C1)OCO4)OCO3,PROTOPINE,0.0
NC1=[NH+]C[C@H]2c3ccccc3Cc3ccccc3N12,EPINASTINE,0.0
COC(=O)C1=CC[C@@H]2CC[C@@H]1[NH+]2C,METHYLECGONIDINE,0.0
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[n-]n2)cc1,IRBESARTAN,0.0
Fc1ccc(-n2cc(C3CC[NH2+]CC3)c3cc(Cl)ccc32)cc1,SERTINDOLE14,0.0
CO/N=C1\CN(c2nc3c(cc2F)C(=O)[C@H](C(=O)O)CN3C2CC2)CC12CNC2,DW-224A,0.0
CCCN[C@@H](C)C(=O)Nc1c(C)csc1C(=O)OC,ARTICAINE,0.0
COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,TRIMETHOPRIM,0.0
NC[C@@H](O)COc1ccccc1C(=O)CCc1ccccc1,N-DEPROPYLPROPAFENONE,0.0
O=C1NC(=O)C(c2ccccc2)(c2ccccc2)N1,PHENYTOIN,0.0
C[NH+]1CCC[C@@H]1c1cccnc1,NICOTINE,0.0
CCN(CC)CC(=O)Nc1c(C)cccc1C,LIGNOCAINE,0.0
CC[C@H]1OC(=O)[C@@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H]([NH+](C)C)[C@@H]2O)[C@@](C)(O)C[C@@H](C)[C@H]([NH3+])[C@H](C)[C@@H](O)[C@]1(C)O,ERYTHROMYCYLAMINE,0.0
COc1ccc2c(c1)c(CC(=O)[O-])c(C)n2C(=O)c1ccc(Cl)cc1,INDOMETHACIN,0.0
CC(C)(NC(=O)c1ccc(O)cc1)C(=O)O,M-43068,0.0
COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)[NH+](C)CC[C@]314,CODEINE,0.0
CO[C@@H]1C[C@H](O[C@H]2[C@H](C)C(=O)O[C@H](C)[C@H](C)[C@@H](O)[C@@H](C)C(=O)[C@]3(CO3)C[C@@H](C)[C@@H](O[C@H]3O[C@H](C)C[C@@H]([NH+](C)C)[C@@H]3O)[C@H]2C)O[C@H](C)[C@H]1O,OLEANDOMYCIN,0.0
Cc1oc(=O)oc1CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)c2n3[C@@H](C)S2)CC1,PRULIFLOXACIN,0.0
CC(=O)Oc1ccc2c3c1O[C@H]1[C@@H](OC(C)=O)C=C[C@H]4[C@@H](C2)N(C)CC[C@]314,HEROIN,0.0
CC(C)(O)c1ccc([C@H](O)CCC[NH+]2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,SERTINDOLE11,0.0
CC1CCN(c2c(F)c(N)c3c4c2OC[C@@H](C)[C@@H]4C=C(C(=O)O)C3=O)CC1,ANTOFLOXACIN,0.0
O=C1NCCN1CC[NH+]1CCC(c2cn(-c3ccc(CCO)cc3)c3ccc(Cl)cc23)CC1,SERTINDOLE4,0.0
C[C@H]1Sc2c(C(=O)O)c(=O)c3cc(F)c(N4CCNCC4)cc3n21,AF3013,0.0
O=C([O-])C1=C[N+](C2CC2)=C2C=C(N3CC[NH2+]CC3)C(F)=C[C@H]2C1=O,CIPROFLOXACIN,0.0
CC(C)[NH2+]C[C@@H](O)COc1ccc(CC(N)=O)cc1,ATENOLOL (RACEMATE),0.0
C[NH+]1CC[C@]23c4c5ccc(O)c4O[C@@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,MORPHINE,0.0
C[C@@H]1COc2c(N3CC[NH+](C)CC3)c(F)cc3c(=O)c(C(=O)[O-])cn1c23,OFLOXACIN,0.0
C[N@@+]1(CC2CC2)CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5,METHYLNALTREXONE,0.0
CCC(=O)c1cn(-c2ccc(F)cc2)c2ccc(Cl)cc12,SERTINDOLE19,0.0
CCn1cc(C(=O)[O-])c(=O)c2cc(F)c(N3CC[NH2+][C@H](C)C3)c(F)c21,LOMEFLOXACIN,0.0
NC(=O)N1c2ccccc2C=Cc2ccccc21,CARBAMAZEPINE,0.0
CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,PHENOBARBITAL,0.0
CCc1cn(-c2ccc(F)cc2)c2ccc(Cl)cc12,SERTINDOLE22,0.0
Nc1ccncc1,4-AMINOPYRIDINE,0.0
C[C@H](O)c1cn(-c2ccc(F)cc2)c2ccc(Cl)cc12,SERTINDOLE18,0.0
COC(=O)[C@H]1[C@@H](O)C[C@H]2CC[C@@H]1[NH+]2C,ECGONINE_METHYL_ESTER,0.0
CN/C(NCCSCc1[nH]cnc1C)=[NH+]\C#N,CIMETIDINE,0.0
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,SULFAMETHOXAZOLE,0.0
O=C([O-])c1ccc(-n2cc(C3CC[NH+](CCN4CCNC4=O)CC3)c3cc(Cl)ccc32)cc1,SERTINDOLE5,0.0
Cc1nnc(C(=O)NC(C)(C)C2=N/C(=C(\O)NCc3ccc(F)cc3)C(=O)C(=O)N2C)o1,RALTEGRAVIR,0.0
C[NH+](C)CCO[C@](C)(c1ccccc1)c1ccccn1,DOXYLAMINE,0.0
CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,SIMVASTATIN,0.0
COc1ccc2c3c1O[C@H]1C(=O)CC[C@@]4(O)[C@@H](C2)[NH+](C)CC[C@]314,OXYCODONE,0.0
CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nn[n-]n2)cc1)[C@H](C(=O)[O-])C(C)C,VALSARTAN,0.0
CCCC[C@](C)(O)C/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)OC,MISOPROSTOL,0.0
C[C@H]1CN(C[C@H](Cc2ccccc2)C(=O)NCC(=O)O)CC[C@@]1(C)c1cccc(O)c1,ALVIMOPAN,0.0
CC(C)Nc1cccnc1N1CCN(C(=O)C2=CC3=C[C@H](NS(C)(=O)=O)C=CC3=N2)CC1,DELAVIRDINE,0.0
Cc1cnc(C(=O)NCCc2ccc(S(=O)([O-])=NC(=O)NC3CCCCC3)cc2)cn1,GLIPIZIDE,0.0
CCc1ccc(CCOc2ccc(C[C@H]3SC(=O)NC3=O)cc2)nc1,PIOGLITAZONE,0.0
CCc1cc(C(N)=S)ccn1,ETHIONAMIDE,0.0
Nc1c2c(nc3ccccc13)CCCC2,TACRINE,0.0
